timestamp,values
12/10/2007,10.8252
15/10/2007,10.8133
16/10/2007,10.8418
17/10/2007,10.8181
18/10/2007,10.8133
19/10/2007,10.7976
22/10/2007,10.8404
23/10/2007,10.8240
24/10/2007,10.8348
25/10/2007,10.8291
26/10/2007,10.7523
29/10/2007,10.7112
30/10/2007,10.7198
31/10/2007,10.7023
01/11/2007,10.6639
05/11/2007,10.7308
06/11/2007,10.7046
07/11/2007,10.7435
08/11/2007,10.8108
09/11/2007,10.8808
12/11/2007,10.9378
13/11/2007,10.8941
14/11/2007,10.8685
15/11/2007,10.9145
16/11/2007,10.9353
20/11/2007,10.9687
21/11/2007,11.0037
22/11/2007,10.9790
23/11/2007,10.9733
26/11/2007,10.9810
27/11/2007,10.9695
28/11/2007,10.9345
29/11/2007,10.9417
30/11/2007,10.8968
03/12/2007,10.9124
04/12/2007,10.9059
05/12/2007,10.8592
06/12/2007,10.8367
07/12/2007,10.8128
10/12/2007,10.8185
11/12/2007,10.8025
13/12/2007,10.8376
14/12/2007,10.8249
17/12/2007,10.8460
18/12/2007,10.8553
19/12/2007,10.8412
20/12/2007,10.8363
21/12/2007,10.8203
24/12/2007,10.8132
26/12/2007,10.8105
27/12/2007,10.8662
28/12/2007,10.9043
31/12/2007,10.9157
02/01/2008,10.8972
03/01/2008,10.8842
04/01/2008,10.9277
07/01/2008,10.9208
08/01/2008,10.8850
09/01/2008,10.9620
10/01/2008,10.9572
11/01/2008,10.9318
14/01/2008,10.9140
15/01/2008,10.9203
16/01/2008,10.9458
17/01/2008,10.9445
18/01/2008,10.9235
21/01/2008,10.9813
22/01/2008,10.9232
23/01/2008,10.9522
24/01/2008,10.8934
25/01/2008,10.8698
28/01/2008,10.8784
29/01/2008,10.8444
30/01/2008,10.8374
31/01/2008,10.8262
01/02/2008,10.8138
05/02/2008,10.8289
06/02/2008,10.8227
07/02/2008,10.8040
08/02/2008,10.7575
11/02/2008,10.7736
12/02/2008,10.7465
13/02/2008,10.7509
14/02/2008,10.7413
15/02/2008,10.7653
18/02/2008,10.7350
19/02/2008,10.7489
20/02/2008,10.7939
21/02/2008,10.7980
22/02/2008,10.7818
